-60,3
-44,3
-59,3
-52,3
-45,3
-51,3
-59,3
-60,3
-34,3
-60,3
-44,3
-58,3
-59,3
-59,3
-44,3
-59,3
-59,3
-50,3
-59,3
-59,3
-52,3
-52,3
-59,3
-59,3
-58,3
-52,3
-59,3
-52,3
-51,3
-59,3
-60,3
-45,3
-52,3
-44,3
-59,3
-59,3
-59,3
-59,3
-36,3
-58,3
-59,3
-59,3
-52,3
-50,3
-59,3
-36,3
-52,3
-58,3
-58,3
-51,3
-52,3
-44,3
-52,3
-59,3
-59,3
-59,3
-59,3
-59,3
-52,3
-58,3
-44,3
-51,3
-51,3
-44,3
-59,3
-51,3
-59,3
-60,3
-59,3
-59,3
-45,3
-59,3
-59,3
-58,3
-51,3
-53,3
-52,3
-59,3
-52,3
-59,3
-58,3
-52,3
-59,3
-52,3
-52,3
-59,3
-59,3
-52,3
-52,3
-59,3
-52,3
-51,3
-53,3
-59,3
-58,3
-43,3
-52,3
-59,3
-44,3
-52,3
-51,3
-43,3
-58,3
-59,3
-52,3
-60,3
-53,3
-36,3
-60,3
-58,3
-59,3
-60,3
-60,3
-44,3
-52,3
-52,3
-58,3
-59,3
-52,3
-60,3
-59,3
-59,3
-60,3
-59,3
-58,3
-59,3
-58,3
-43,3
-59,3
-44,3
-59,3
-59,3
-59,3
-58,3
-59,3
-59,3
-59,3
-52,3
-58,3
-59,3
-59,3
-59,3
-59,3
-59,3
-59,3
-36,3
-58,3
-52,3
-59,3
-58,3
-59,3
-60,3
-60,3
-52,3
-59,3
-59,3
-59,3
-58,3
-59,3
-60,3
-59,3
-58,3
-58,3
-52,3
-52,3
-58,3
-59,3
-58,3
-59,3
-58,3
-59,3
-58,3
-52,3
-59,3
-58,3
-52,3
-59,3
-59,3
-52,3
-58,3
-58,3
-45,3
-52,3
-59,3
-59,3
-58,3
-59,3
-59,3
-52,3
-59,3
-59,3
-51,3
-52,3
-52,3
-59,3
-58,3
-59,3
-43,3
-52,3
-59,3
-59,3
-59,3
-43,3
-58,3
-59,3
-59,3
-59,3
-59,3
-59,3
-59,3
-59,3
-49,3
-52,3
-59,3
-52,3
-59,3
-58,3
-43,3
-58,3
-58,3
-59,3
-59,3
-59,3
-44,3
-58,3
-58,3
-59,3
-59,3
-59,3
-60,3
-43,3
-60,3
-57,3
-53,3
-59,3
-58,3
-57,3
-52,3
-43,3
-52,3
-58,3
-52,3
-59,3
-59,3
-59,3
-52,3
-59,3
-59,3
-58,3
-58,3
-58,3
-58,3
-59,3
-58,3
-58,3
-59,3
-58,3
-59,3
-51,3
-52,3
-58,3
-44,3
-59,3
-52,3
-52,3
-59,3
-59,3
-58,3
-52,3
-59,3
-52,3
-58,3
-52,3
-52,3
-59,3
-59,3
-58,3
-48,3
-59,3
-58,3
-59,3
-59,3
-52,3
-52,3
-59,3
-43,3
-58,3
-58,3
-52,3
-59,3
-58,3
-59,3
-58,3
-59,3
-52,3
-58,3
-51,3
-52,3
-59,3
-59,3
-58,3
-44,3
-59,3
-58,3
-52,3
-44,3
-59,3
-47,3
-58,3
-59,3
-59,3
-59,3
-58,3
-59,3
-44,3
-59,3
-59,3
-59,3
-52,3
-58,3
-52,3
-44,3
-59,3
-44,3
-52,3
-52,3
-58,3
-59,3
-59,3
-59,3
-52,3
-59,3
-58,3
-52,3
-52,3
-60,3
-58,3
-59,3
-60,3
-52,3
-59,3
-52,3
-58,3
-58,3
-45,3
-58,3
-59,3
-58,3
-59,3
-58,3
-52,3
-59,3
-52,3
-53,3
-58,3
-58,3
-59,3
-44,3
-58,3
-59,3
-59,3
-59,3
-59,3
-58,3
-44,3
-59,3
-58,3
-52,3
-58,3
-59,3
-52,3
-36,3
-59,3
-57,3
-52,3
-58,3
-59,3
-36,3
-58,3
-58,3
-59,3
-58,3
